"Id","SleepDay","TotalSleepRecords","TotalMinutesAsleep","TotalTimeInBed","date","day","total_time_awake_in_bed"
4702921684,"4/17/2016 12:00:00 AM",1,591,612,2016-04-17,"Sunday",21
4702921684,"4/18/2016 12:00:00 AM",1,293,312,2016-04-18,"Monday",19
4702921684,"4/19/2016 12:00:00 AM",1,457,487,2016-04-19,"Tuesday",30
4702921684,"4/20/2016 12:00:00 AM",1,454,468,2016-04-20,"Wednesday",14
4702921684,"4/21/2016 12:00:00 AM",1,425,434,2016-04-21,"Thursday",9
4702921684,"4/23/2016 12:00:00 AM",1,465,475,2016-04-23,"Saturday",10
4702921684,"4/24/2016 12:00:00 AM",1,480,506,2016-04-24,"Sunday",26
4702921684,"4/25/2016 12:00:00 AM",1,370,380,2016-04-25,"Monday",10
4702921684,"4/26/2016 12:00:00 AM",1,421,429,2016-04-26,"Tuesday",8
4702921684,"4/27/2016 12:00:00 AM",1,432,449,2016-04-27,"Wednesday",17
4702921684,"4/28/2016 12:00:00 AM",1,442,461,2016-04-28,"Thursday",19
4702921684,"4/29/2016 12:00:00 AM",1,433,447,2016-04-29,"Friday",14
4702921684,"4/30/2016 12:00:00 AM",1,479,501,2016-04-30,"Saturday",22
4702921684,"5/3/2016 12:00:00 AM",1,327,373,2016-05-03,"Tuesday",46
4702921684,"5/4/2016 12:00:00 AM",1,412,434,2016-05-04,"Wednesday",22
4702921684,"5/5/2016 12:00:00 AM",1,414,428,2016-05-05,"Thursday",14
4702921684,"5/6/2016 12:00:00 AM",1,404,449,2016-05-06,"Friday",45
4702921684,"5/7/2016 12:00:00 AM",1,520,543,2016-05-07,"Saturday",23
4702921684,"5/7/2016 12:00:00 AM",1,520,543,2016-05-07,"Saturday",23
4702921684,"5/9/2016 12:00:00 AM",1,435,458,2016-05-09,"Monday",23
4702921684,"5/10/2016 12:00:00 AM",1,416,431,2016-05-10,"Tuesday",15
4702921684,"5/11/2016 12:00:00 AM",1,354,366,2016-05-11,"Wednesday",12
4702921684,"5/12/2016 12:00:00 AM",1,404,442,2016-05-12,"Thursday",38
5553957443,"4/12/2016 12:00:00 AM",1,441,464,2016-04-12,"Tuesday",23
5553957443,"4/13/2016 12:00:00 AM",2,455,488,2016-04-13,"Wednesday",33
5553957443,"4/14/2016 12:00:00 AM",1,357,418,2016-04-14,"Thursday",61
5553957443,"4/15/2016 12:00:00 AM",1,377,409,2016-04-15,"Friday",32
5553957443,"4/16/2016 12:00:00 AM",2,651,686,2016-04-16,"Saturday",35
5553957443,"4/17/2016 12:00:00 AM",1,350,402,2016-04-17,"Sunday",52
5553957443,"4/18/2016 12:00:00 AM",2,520,541,2016-04-18,"Monday",21
5553957443,"4/19/2016 12:00:00 AM",1,357,410,2016-04-19,"Tuesday",53
5553957443,"4/20/2016 12:00:00 AM",1,658,678,2016-04-20,"Wednesday",20
5553957443,"4/21/2016 12:00:00 AM",1,399,431,2016-04-21,"Thursday",32
5553957443,"4/22/2016 12:00:00 AM",1,322,353,2016-04-22,"Friday",31
5553957443,"4/23/2016 12:00:00 AM",2,631,725,2016-04-23,"Saturday",94
5553957443,"4/24/2016 12:00:00 AM",2,553,640,2016-04-24,"Sunday",87
5553957443,"4/25/2016 12:00:00 AM",1,433,468,2016-04-25,"Monday",35
5553957443,"4/26/2016 12:00:00 AM",1,412,453,2016-04-26,"Tuesday",41
5553957443,"4/27/2016 12:00:00 AM",1,347,391,2016-04-27,"Wednesday",44
5553957443,"4/28/2016 12:00:00 AM",1,421,457,2016-04-28,"Thursday",36
5553957443,"4/29/2016 12:00:00 AM",1,450,495,2016-04-29,"Friday",45
5553957443,"4/30/2016 12:00:00 AM",2,775,843,2016-04-30,"Saturday",68
5553957443,"5/1/2016 12:00:00 AM",2,622,686,2016-05-01,"Sunday",64
5553957443,"5/2/2016 12:00:00 AM",1,409,471,2016-05-02,"Monday",62
5553957443,"5/3/2016 12:00:00 AM",1,380,429,2016-05-03,"Tuesday",49
5553957443,"5/4/2016 12:00:00 AM",1,447,470,2016-05-04,"Wednesday",23
5553957443,"5/5/2016 12:00:00 AM",1,419,464,2016-05-05,"Thursday",45
5553957443,"5/6/2016 12:00:00 AM",1,400,434,2016-05-06,"Friday",34
5553957443,"5/7/2016 12:00:00 AM",1,442,470,2016-05-07,"Saturday",28
5553957443,"5/8/2016 12:00:00 AM",1,568,608,2016-05-08,"Sunday",40
5553957443,"5/9/2016 12:00:00 AM",1,453,494,2016-05-09,"Monday",41
5553957443,"5/10/2016 12:00:00 AM",1,418,443,2016-05-10,"Tuesday",25
5553957443,"5/11/2016 12:00:00 AM",1,463,486,2016-05-11,"Wednesday",23
5553957443,"5/12/2016 12:00:00 AM",1,438,475,2016-05-12,"Thursday",37
5577150313,"4/12/2016 12:00:00 AM",1,419,438,2016-04-12,"Tuesday",19
5577150313,"4/13/2016 12:00:00 AM",1,432,458,2016-04-13,"Wednesday",26
5577150313,"4/14/2016 12:00:00 AM",1,477,497,2016-04-14,"Thursday",20
5577150313,"4/15/2016 12:00:00 AM",1,392,413,2016-04-15,"Friday",21
5577150313,"4/16/2016 12:00:00 AM",1,406,445,2016-04-16,"Saturday",39
5577150313,"4/17/2016 12:00:00 AM",1,549,583,2016-04-17,"Sunday",34
5577150313,"4/18/2016 12:00:00 AM",1,527,553,2016-04-18,"Monday",26
5577150313,"4/19/2016 12:00:00 AM",1,449,465,2016-04-19,"Tuesday",16
5577150313,"4/20/2016 12:00:00 AM",1,447,480,2016-04-20,"Wednesday",33
5577150313,"4/21/2016 12:00:00 AM",1,414,437,2016-04-21,"Thursday",23
5577150313,"4/22/2016 12:00:00 AM",1,338,366,2016-04-22,"Friday",28
5577150313,"4/23/2016 12:00:00 AM",1,384,402,2016-04-23,"Saturday",18
5577150313,"4/24/2016 12:00:00 AM",1,543,615,2016-04-24,"Sunday",72
5577150313,"4/25/2016 12:00:00 AM",1,421,461,2016-04-25,"Monday",40
5577150313,"4/26/2016 12:00:00 AM",1,354,377,2016-04-26,"Tuesday",23
5577150313,"4/27/2016 12:00:00 AM",1,424,452,2016-04-27,"Wednesday",28
5577150313,"4/28/2016 12:00:00 AM",1,361,372,2016-04-28,"Thursday",11
5577150313,"4/29/2016 12:00:00 AM",1,459,485,2016-04-29,"Friday",26
5577150313,"4/30/2016 12:00:00 AM",1,412,433,2016-04-30,"Saturday",21
5577150313,"5/1/2016 12:00:00 AM",1,379,398,2016-05-01,"Sunday",19
5577150313,"5/2/2016 12:00:00 AM",2,525,553,2016-05-02,"Monday",28
5577150313,"5/3/2016 12:00:00 AM",1,508,543,2016-05-03,"Tuesday",35
5577150313,"5/4/2016 12:00:00 AM",1,603,634,2016-05-04,"Wednesday",31
5577150313,"5/5/2016 12:00:00 AM",1,74,78,2016-05-05,"Thursday",4
5577150313,"5/10/2016 12:00:00 AM",1,504,562,2016-05-10,"Tuesday",58
5577150313,"5/11/2016 12:00:00 AM",1,431,476,2016-05-11,"Wednesday",45
6117666160,"4/16/2016 12:00:00 AM",1,380,398,2016-04-16,"Saturday",18
6117666160,"4/17/2016 12:00:00 AM",2,336,350,2016-04-17,"Sunday",14
6117666160,"4/18/2016 12:00:00 AM",2,493,510,2016-04-18,"Monday",17
6117666160,"4/19/2016 12:00:00 AM",1,465,492,2016-04-19,"Tuesday",27
6117666160,"4/20/2016 12:00:00 AM",1,474,502,2016-04-20,"Wednesday",28
6117666160,"4/21/2016 12:00:00 AM",1,508,550,2016-04-21,"Thursday",42
6117666160,"4/22/2016 12:00:00 AM",1,480,546,2016-04-22,"Friday",66
6117666160,"4/23/2016 12:00:00 AM",1,492,539,2016-04-23,"Saturday",47
6117666160,"4/24/2016 12:00:00 AM",1,353,367,2016-04-24,"Sunday",14
6117666160,"4/27/2016 12:00:00 AM",1,542,557,2016-04-27,"Wednesday",15
6117666160,"4/28/2016 12:00:00 AM",1,393,416,2016-04-28,"Thursday",23
6117666160,"4/29/2016 12:00:00 AM",1,600,636,2016-04-29,"Friday",36
6117666160,"5/1/2016 12:00:00 AM",1,507,575,2016-05-01,"Sunday",68
6117666160,"5/5/2016 12:00:00 AM",1,392,415,2016-05-05,"Thursday",23
6117666160,"5/6/2016 12:00:00 AM",2,658,698,2016-05-06,"Friday",40
6117666160,"5/7/2016 12:00:00 AM",2,498,507,2016-05-07,"Saturday",9
6117666160,"5/8/2016 12:00:00 AM",1,555,603,2016-05-08,"Sunday",48
6117666160,"5/9/2016 12:00:00 AM",1,492,522,2016-05-09,"Monday",30
6775888955,"4/13/2016 12:00:00 AM",1,235,260,2016-04-13,"Wednesday",25
6775888955,"4/14/2016 12:00:00 AM",1,423,441,2016-04-14,"Thursday",18
6775888955,"4/15/2016 12:00:00 AM",1,391,406,2016-04-15,"Friday",15
6962181067,"4/12/2016 12:00:00 AM",1,366,387,2016-04-12,"Tuesday",21
6962181067,"4/13/2016 12:00:00 AM",3,630,679,2016-04-13,"Wednesday",49
6962181067,"4/14/2016 12:00:00 AM",2,508,535,2016-04-14,"Thursday",27
6962181067,"4/15/2016 12:00:00 AM",1,370,386,2016-04-15,"Friday",16
6962181067,"4/16/2016 12:00:00 AM",1,357,366,2016-04-16,"Saturday",9
6962181067,"4/17/2016 12:00:00 AM",1,427,446,2016-04-17,"Sunday",19
6962181067,"4/18/2016 12:00:00 AM",1,442,458,2016-04-18,"Monday",16
6962181067,"4/19/2016 12:00:00 AM",1,476,535,2016-04-19,"Tuesday",59
6962181067,"4/20/2016 12:00:00 AM",1,418,424,2016-04-20,"Wednesday",6
6962181067,"4/21/2016 12:00:00 AM",1,451,457,2016-04-21,"Thursday",6
6962181067,"4/22/2016 12:00:00 AM",1,425,435,2016-04-22,"Friday",10
6962181067,"4/23/2016 12:00:00 AM",1,528,546,2016-04-23,"Saturday",18
6962181067,"4/24/2016 12:00:00 AM",1,511,514,2016-04-24,"Sunday",3
6962181067,"4/25/2016 12:00:00 AM",1,400,415,2016-04-25,"Monday",15
6962181067,"4/26/2016 12:00:00 AM",1,441,446,2016-04-26,"Tuesday",5
6962181067,"4/27/2016 12:00:00 AM",1,455,467,2016-04-27,"Wednesday",12
6962181067,"4/28/2016 12:00:00 AM",1,440,453,2016-04-28,"Thursday",13
6962181067,"4/29/2016 12:00:00 AM",1,433,447,2016-04-29,"Friday",14
6962181067,"4/30/2016 12:00:00 AM",1,422,424,2016-04-30,"Saturday",2
6962181067,"5/1/2016 12:00:00 AM",1,411,426,2016-05-01,"Sunday",15
6962181067,"5/2/2016 12:00:00 AM",1,466,482,2016-05-02,"Monday",16
6962181067,"5/3/2016 12:00:00 AM",1,394,418,2016-05-03,"Tuesday",24
6962181067,"5/4/2016 12:00:00 AM",1,442,455,2016-05-04,"Wednesday",13
6962181067,"5/5/2016 12:00:00 AM",1,467,491,2016-05-05,"Thursday",24
6962181067,"5/6/2016 12:00:00 AM",1,443,462,2016-05-06,"Friday",19
6962181067,"5/7/2016 12:00:00 AM",1,298,334,2016-05-07,"Saturday",36
6962181067,"5/8/2016 12:00:00 AM",1,541,569,2016-05-08,"Sunday",28
6962181067,"5/9/2016 12:00:00 AM",1,489,497,2016-05-09,"Monday",8
6962181067,"5/10/2016 12:00:00 AM",1,469,481,2016-05-10,"Tuesday",12
6962181067,"5/11/2016 12:00:00 AM",1,452,480,2016-05-11,"Wednesday",28
6962181067,"5/12/2016 12:00:00 AM",1,516,535,2016-05-12,"Thursday",19
7007744171,"4/16/2016 12:00:00 AM",1,79,82,2016-04-16,"Saturday",3
7007744171,"5/1/2016 12:00:00 AM",1,58,61,2016-05-01,"Sunday",3
7086361926,"4/12/2016 12:00:00 AM",1,514,525,2016-04-12,"Tuesday",11
7086361926,"4/13/2016 12:00:00 AM",1,451,465,2016-04-13,"Wednesday",14
7086361926,"4/14/2016 12:00:00 AM",1,472,476,2016-04-14,"Thursday",4
7086361926,"4/15/2016 12:00:00 AM",1,377,386,2016-04-15,"Friday",9
7086361926,"4/19/2016 12:00:00 AM",1,472,483,2016-04-19,"Tuesday",11
7086361926,"4/20/2016 12:00:00 AM",1,492,502,2016-04-20,"Wednesday",10
7086361926,"4/21/2016 12:00:00 AM",1,390,411,2016-04-21,"Thursday",21
7086361926,"4/22/2016 12:00:00 AM",1,428,448,2016-04-22,"Friday",20
7086361926,"4/24/2016 12:00:00 AM",1,681,704,2016-04-24,"Sunday",23
7086361926,"4/25/2016 12:00:00 AM",1,446,447,2016-04-25,"Monday",1
7086361926,"4/26/2016 12:00:00 AM",1,485,500,2016-04-26,"Tuesday",15
7086361926,"4/27/2016 12:00:00 AM",1,469,479,2016-04-27,"Wednesday",10
7086361926,"4/28/2016 12:00:00 AM",1,354,367,2016-04-28,"Thursday",13
7086361926,"4/30/2016 12:00:00 AM",1,485,489,2016-04-30,"Saturday",4
7086361926,"5/1/2016 12:00:00 AM",1,388,407,2016-05-01,"Sunday",19
7086361926,"5/2/2016 12:00:00 AM",1,440,459,2016-05-02,"Monday",19
7086361926,"5/3/2016 12:00:00 AM",1,456,461,2016-05-03,"Tuesday",5
7086361926,"5/4/2016 12:00:00 AM",1,420,436,2016-05-04,"Wednesday",16
7086361926,"5/6/2016 12:00:00 AM",1,322,333,2016-05-06,"Friday",11
7086361926,"5/7/2016 12:00:00 AM",1,530,548,2016-05-07,"Saturday",18
7086361926,"5/8/2016 12:00:00 AM",1,481,510,2016-05-08,"Sunday",29
7086361926,"5/9/2016 12:00:00 AM",1,427,438,2016-05-09,"Monday",11
7086361926,"5/11/2016 12:00:00 AM",1,451,463,2016-05-11,"Wednesday",12
7086361926,"5/12/2016 12:00:00 AM",1,444,457,2016-05-12,"Thursday",13
8053475328,"4/20/2016 12:00:00 AM",1,486,493,2016-04-20,"Wednesday",7
8053475328,"4/23/2016 12:00:00 AM",1,331,337,2016-04-23,"Saturday",6
8053475328,"5/7/2016 12:00:00 AM",1,74,75,2016-05-07,"Saturday",1
8378563200,"4/12/2016 12:00:00 AM",1,338,356,2016-04-12,"Tuesday",18
8378563200,"4/13/2016 12:00:00 AM",2,447,487,2016-04-13,"Wednesday",40
8378563200,"4/14/2016 12:00:00 AM",1,424,455,2016-04-14,"Thursday",31
8378563200,"4/15/2016 12:00:00 AM",1,513,533,2016-04-15,"Friday",20
8378563200,"4/16/2016 12:00:00 AM",2,611,689,2016-04-16,"Saturday",78
8378563200,"4/17/2016 12:00:00 AM",2,525,591,2016-04-17,"Sunday",66
8378563200,"4/18/2016 12:00:00 AM",1,398,451,2016-04-18,"Monday",53
8378563200,"4/19/2016 12:00:00 AM",1,387,421,2016-04-19,"Tuesday",34
8378563200,"4/20/2016 12:00:00 AM",1,381,409,2016-04-20,"Wednesday",28
8378563200,"4/21/2016 12:00:00 AM",1,396,417,2016-04-21,"Thursday",21
8378563200,"4/22/2016 12:00:00 AM",1,441,469,2016-04-22,"Friday",28
8378563200,"4/23/2016 12:00:00 AM",1,565,591,2016-04-23,"Saturday",26
8378563200,"4/24/2016 12:00:00 AM",1,458,492,2016-04-24,"Sunday",34
8378563200,"4/25/2016 12:00:00 AM",1,388,402,2016-04-25,"Monday",14
8378563200,"4/25/2016 12:00:00 AM",1,388,402,2016-04-25,"Monday",14
8378563200,"4/26/2016 12:00:00 AM",1,550,584,2016-04-26,"Tuesday",34
8378563200,"4/27/2016 12:00:00 AM",1,531,600,2016-04-27,"Wednesday",69
8378563200,"4/28/2016 12:00:00 AM",1,506,556,2016-04-28,"Thursday",50
8378563200,"4/29/2016 12:00:00 AM",1,527,562,2016-04-29,"Friday",35
8378563200,"4/30/2016 12:00:00 AM",1,468,555,2016-04-30,"Saturday",87
8378563200,"5/1/2016 12:00:00 AM",1,475,539,2016-05-01,"Sunday",64
8378563200,"5/2/2016 12:00:00 AM",1,351,385,2016-05-02,"Monday",34
8378563200,"5/3/2016 12:00:00 AM",1,405,429,2016-05-03,"Tuesday",24
8378563200,"5/4/2016 12:00:00 AM",1,441,477,2016-05-04,"Wednesday",36
8378563200,"5/5/2016 12:00:00 AM",1,381,417,2016-05-05,"Thursday",36
8378563200,"5/6/2016 12:00:00 AM",1,323,355,2016-05-06,"Friday",32
8378563200,"5/7/2016 12:00:00 AM",2,459,513,2016-05-07,"Saturday",54
8378563200,"5/8/2016 12:00:00 AM",1,545,606,2016-05-08,"Sunday",61
8378563200,"5/9/2016 12:00:00 AM",1,359,399,2016-05-09,"Monday",40
8378563200,"5/10/2016 12:00:00 AM",1,342,391,2016-05-10,"Tuesday",49
8378563200,"5/11/2016 12:00:00 AM",1,368,387,2016-05-11,"Wednesday",19
8378563200,"5/12/2016 12:00:00 AM",1,496,546,2016-05-12,"Thursday",50
8792009665,"4/12/2016 12:00:00 AM",1,458,493,2016-04-12,"Tuesday",35
8792009665,"4/13/2016 12:00:00 AM",1,531,552,2016-04-13,"Wednesday",21
8792009665,"4/14/2016 12:00:00 AM",1,486,503,2016-04-14,"Thursday",17
8792009665,"4/15/2016 12:00:00 AM",1,363,377,2016-04-15,"Friday",14
8792009665,"4/20/2016 12:00:00 AM",1,528,547,2016-04-20,"Wednesday",19
8792009665,"4/22/2016 12:00:00 AM",1,391,407,2016-04-22,"Friday",16
8792009665,"4/23/2016 12:00:00 AM",1,339,360,2016-04-23,"Saturday",21
8792009665,"4/27/2016 12:00:00 AM",1,423,428,2016-04-27,"Wednesday",5
8792009665,"4/28/2016 12:00:00 AM",1,402,416,2016-04-28,"Thursday",14
8792009665,"4/29/2016 12:00:00 AM",1,398,406,2016-04-29,"Friday",8
8792009665,"4/30/2016 12:00:00 AM",1,343,360,2016-04-30,"Saturday",17
8792009665,"5/1/2016 12:00:00 AM",1,503,527,2016-05-01,"Sunday",24
8792009665,"5/2/2016 12:00:00 AM",1,415,423,2016-05-02,"Monday",8
8792009665,"5/3/2016 12:00:00 AM",1,516,545,2016-05-03,"Tuesday",29
8792009665,"5/4/2016 12:00:00 AM",1,439,463,2016-05-04,"Wednesday",24
